PSA,PSA Code,Street,City,State,Zip,Address_Unformatted,Latitude,Longitude,Address,confidence,confidence_city_level,confidence_street_level
Academic and Career Education Academy,56903,884 E Isabella Rd,Midland,MI,48640,"884 E Isabella Rd, Midland, MI 48640",43.611866,-84.335175,"884 East Isabella Road, Midland, MI 48640, United States of America",1,1,1
Academic Transitional Academy,74908,1520 Michigan Rd,Port Huron,MI,48060,"1520 Michigan Rd, Port Huron, MI 48060",42.95172494,-82.48177247,"1520 Michigan Road, Tappan, MI 48060, United States of America",1,1,1
Academy for Business and Technology,82921,19625 Wood St,Melvindale,MI,48122,"19625 Wood St, Melvindale, MI 48122",42.27494627,-83.19616575,"19625 Wood Street, Melvindale, MI 48122, United States of America",1,1,1
Academy for Business and Technology,82921,5277 Calhoun St,Dearborn,MI,48126,"5277 Calhoun St, Dearborn, MI 48126",42.32635881,-83.17497918,"5277 Calhoun Street, Dearborn, MI 48126, United States of America",1,1,1
Academy for Technology and Enterprise,73903,2102 Weiss Street,Saginaw,MI,48602,"2102 Weiss Street, Saginaw, MI 48602",43.44375904,-83.96786906,"2102 Weiss Street, Saginaw, MI 48602, United States of America",1,1,1
Academy of Flint,25908,Po Box 310716,Flint,MI,48531,"Po Box 310716, Flint, MI 48531",43.0161693,-83.6900211,"Flint, MI, United States of America",1,1,
Academy of Health and Science,41912,1710 Woodworth Street Ne,Grand Rapids,MI,49525,"1710 Woodworth Street Ne, Grand Rapids, MI 49525",43.03551049,-85.62754558,"1710 Woodworth Street Northeast, Plainfield Charter Township, MI 49525, United States of America",1,1,1
Academy of Inkster,82961,28500 Avondale St,Inkster,MI,48141,"28500 Avondale St, Inkster, MI 48141",42.293488,-83.314827,"Inkster (Inkster), MI 48141, United States of America",0.25,1,
Academy of International Studies,82738,3056 Hanley St,Hamtramck,MI,48212,"3056 Hanley St, Hamtramck, MI 48212",42.39328932,-83.05232143,"3056 Hanley Street, Hamtramck, MI 48212, United States of America",1,1,1
Academy of Michigan,63908,20820 Greenfield,Oak Park,MI,48237,"20820 Greenfield, Oak Park, MI 48237",42.446829,-83.199343,"20820 Greenfield Road, Oak Park, MI 48237, United States of America",0.9,1,0.9
Academy of Oak Park,63902,20820 Greenfield Rd,Oak Park,MI,48237,"21700 Marlow St, Oak Park, MI 48237",42.454112,-83.195627,"20820 Greenfield Rd, Oak Park, MI 48237, United States of America",1,1,1
Academy of Southfield,63903,18330 George Washington Dr,Southfield,MI,48075,"18330 George Washington Dr, Southfield, MI 48075",42.47156962,-83.22385884,"18330 George Washington Drive, Southfield, MI 48075, United States of America",1,1,1
Academy of Warren,50911,13943 E 8 Mile Rd,Warren,MI,48089,"13943 E 8 Mile Rd, Warren, MI 48089",42.44976507,-82.98189825,"13943 East 8 Mile Road, Warren, MI 48089, United States of America",1,1,1
Academy of Waterford,63916,3000 Sashabaw Rd,Waterford,MI,48329,"3000 Sashabaw Rd, Waterford, MI 48329",42.68309227,-83.3736549,"3000 Sashabaw Road, Waterford Township, MI 48329, United States of America",1,1,1
ACE Academy (SDA),82998,330 Glendale St,Highland Park,MI,48203,"330 Glendale St, Highland Park, MI 48203",42.404236,-83.096018,"Highland Park (Highland Park), MI, United States of America",0.25,1,
Achieve Charter Academy,82717,3250 Denton Rd,Canton,MI,48188,"3250 Denton Rd, Canton, MI 48188",42.28200123,-83.52517557,"3250 Denton Road, Canton Township, MI 48188, United States of America",1,1,1
Advanced Technology Academy,63914,4801 Oakman Blvd,Dearborn,MI,48126,"4801 Oakman Blvd, Dearborn, MI 48126",42.3224688,-83.16824981,"Advanced Technology Academy, 4801 Oakman Boulevard, Dearborn, MI 48126, United States of America",1,1,1
AGBU Alex-Marie Manoogian School,63901,22001 Northwe#rn Hwy,Southfield,MI,48075,"22001 Northwe#rn Hwy, Southfield, MI 48075",42.462064,-83.230398,"Southfield (Southfield), MI 48075, United States of America",0.25,1,
Aisha Shule/WEB Dubois Prep. Academy School,82903,20119 Wisconsin St,Detroit,MI,48221,"20119 Wisconsin St, Detroit, MI 48221",42.44142865,-83.15840476,"20119 Wisconsin Street, Detroit, MI 48221, United States of America",1,1,1
Allen Academy,82955,8666 Quincy St,Detroit,MI,48204,"8666 Quincy St, Detroit, MI 48204",42.36438135,-83.11960976,"8666 Quincy Street, Detroit, MI 48204, United States of America",1,1,1
Allen Academy,82955,14595 Heyden,Detroit,MI,48223,"14595 Heyden, Detroit, MI 48223",42.394834,-83.23960047,"New St. Paul Head Start, 14595 Heyden Street, Detroit, MI 48223, United States of America",0.9,1,0.9
Alternative Educational Academy of Iosco County,35902,40 W M 55,Tawas City,MI,48763,"40 W M 55, Tawas City, MI 48763",44.2798297,-83.5196843,"M 55 East, Tawas City, MI 48764, United States of America",0.483,1,0.81
Alternative Educational Academy of Ogemaw County,65900,2479 S M 76,West Branch,MI,48661,"2479 S M 76, West Branch, MI 48661",44.2629473,-84.21460913,"Alternative Educational Academy of Ogemaw County, 2479 South M-76, West Branch Township, MI 48661, United States of America",1,1,1
Alternative Path Academy,25913,5306 North St,Flint,MI,48505,"5306 North St, Flint, MI 48505",43.06208071,-83.6905098,"5306 North Street, Flint, MI 48505, United States of America",1,1,1
American International Academy,82730,300 S Henry Ruff Rd,Westland,MI,48186,"300 S Henry Ruff Rd, Westland, MI 48186",42.308373,-83.341915,"300 South Henry Ruff, Inkster, MI 48141, United States of America",0.9,1,0.9
American Montessori Academy,82981,14800 Middlebelt Rd,Livonia,MI,48154,"14800 Middlebelt Rd, Livonia, MI 48154",42.39298892,-83.33411247,"14800 Middlebelt Road, Livonia, MI 48154, United States of America",1,1,1
American Montessori Academy,82981,30055 Joy Rd,Westland,MI,48185,"30055 Joy Rd, Westland, MI 48185",42.35446745,-83.33928369,"30055 Joy Road, Livonia, MI 48185, United States of America",1,1,1
Andrew Young Early College Academy,82753,8100 West Davison,Detroit,MI,48238,"8100 West Davison, Detroit, MI 48238",42.387448,-83.150006,"8100 W Davison, Detroit, MI 48238, United States of America",1,1,1
Ann Arbor Learning Community,81904,4377 Textile Rd,Ypsilanti,MI,48197,"4377 Textile Rd, Ypsilanti, MI 48197",42.20134102,-83.67247535,"4377 Textile Road, Pittsfield Charter Township, MI 48197, United States of America",1,1,1
Applied Technology Academy,82952,4801 Oakman,Dearborn,MI,48126,"4801 Oakman, Dearborn, MI 48126",42.3224688,-83.16824981,"Advanced Technology Academy, 4801 Oakman Boulevard, Dearborn, MI 48126, United States of America",0.9,1,0.9
Arbor Academy,13901,55 Arbor St,Battle Creek,MI,49015,"55 Arbor St, Battle Creek, MI 49015",42.30264512,-85.21396743,"55 Arbor Street, Battle Creek, MI 49015, United States of America",1,1,1
Arbor Preparatory High School,81909,6800 Hitchingham Rd,Ypsilanti,MI,48197,"6800 Hitchingham Rd, Ypsilanti, MI 48197",42.18924866,-83.6207097,"6800 Hitchingham Road, Ypsilanti Charter Township, MI 48197, United States of America",1,1,1
Arts Academy in the Woods,50905,32101 Caroline,Fraser,MI,48026,"32101 Caroline, Fraser, MI 48026",42.532412,-82.951935,"32101 Caroline, Fraser, MI 48026, United States of America",1,1,1
Arts and Technology Academy of Pontiac,63915,888 Enterprise Dr,Pontiac,MI,48341,"888 Enterprise Dr, Pontiac, MI 48341",42.62003042,-83.25093706,"888 Enterprise Drive, Pontiac, MI 48341, United States of America",1,1,1
Augusta Academy,39909,600 West Michigan,Augusta,MI,49012,"600 West Michigan, Augusta, MI 49012",42.33518225,-85.35873545,"Child Development Center, 600 West Michigan Avenue, Augusta, MI 49012, United States of America",0.9,1,0.9
Barack Obama Leadership Academy,82933,10800 E Canfield St,Detroit,MI,48214,"10800 E Canfield St, Detroit, MI 48214",42.38066185,-82.98585536,"10800 East Canfield Street, Detroit, MI 48214, United States of America",1,1,1
Battle Creek Area Learning Center,13904,765 Upton Ave,Springfield,MI,49037,"765 Upton Ave, Springfield, MI 49037",42.32233379,-85.22511525,"765 Upton Avenue, Springfield, MI 49037, United States of America",1,1,1
Battle Creek Montessori Academy,13900,399 20th St N,Springfield,MI,49037,"399 20th St N, Springfield, MI 49037",42.321223,-85.220761,"399 North 20th Street, Battle Creek, MI 49037, United States of America",0,1,
Bay City Academy,9903,301 N Farragut St,Bay City,MI,48708,"301 N Farragut St, Bay City, MI 48708",43.592511,-83.879847,"301 North Farragut Street, Bay City, MI 48708, United States of America",1,1,1
Bay-Arenac Community High School,9901,805 Langstaff St,Essexville,MI,48732,"805 Langstaff St, Essexville, MI 48732",43.61200741,-83.83954963,"805 Langstaff Street, Essexville, MI 48732, United States of America",1,1,1
Beacon International Academy,82954,1021 Clairpointe,Detroit,MI,48215,"1021 Clairpointe, Detroit, MI 48215",42.3663803,-82.9590324,"1021 Clairpointe Street, Detroit, MI 48215, United States of America",0.9,1,0.9
Ben Ross Public School Academy,50910,8525 Cole Dr,Warren,MI,48093,"8525 Cole Dr, Warren, MI 48093",42.50879714,-83.01964496,"8525 Cole Drive, Warren, MI 48093, United States of America",1,1,1
Benito Juarez Academy,73904,3830 Lamson Street,Saginaw,MI,48601,"3830 Lamson Street, Saginaw, MI 48601",43.40467797,-83.91438845,"3830 Lamson Street, Saginaw, MI 48601, United States of America",1,1,1
Benjamin Carson Academy,82934,1326 ST. Antoine,Detroit,MI,48226,"1326 ST. Antoine, Detroit, MI 48226",42.336983,-83.040822,"1326 Saint Antoine Street, Detroit, MI 48226, United States of America",1,1,1
Benton Harbor Charter School Academy,11903,455 Riverview Dr,Benton Harbor,MI,49022,"455 Riverview Dr, Benton Harbor, MI 49022",42.10975096,-86.46512961,"455 Riverview Drive, Benton Harbor, MI 49022, United States of America",1,1,1
Bingham Arts Academy,4901,555 S Fifth Ave,Alpena,MI,49707,"555 S Fifth Ave, Alpena, MI 49707",45.06253875,-83.44194036,"Bingham School, 555 South 5th Avenue, Alpena, MI 49707, United States of America",0.4,1,0.4
Black River Public School,70904,491 Columbia Ave,Holland,MI,49423,"491 Columbia Ave, Holland, MI 49423",42.779352,-86.100121,"491 Columbia Avenue, Holland, MI 49423, United States of America",1,1,1
Blanche Kelso Bruce Academy,82971,8045 2nd Ave,Detroit,MI,48202,"8045 2nd Ave, Detroit, MI 48202",42.37363925,-83.07974895,"8045 2nd Avenue, Detroit, MI 48202, United States of America",1,1,1
Blended Learning Academies Credit Recovery High School,33915,1754 E Clark Rd,Lansing,MI,48906,"1754 E Clark Rd, Lansing, MI 48906",42.81301625,-84.52794761,"1754 East Clark Road, DeWitt Charter Township, MI 48906, United States of America",1,1,1
Blue Water Learning Academy,74906,9541 Phelps,Algonac,MI,48001,"9541 Phelps, Algonac, MI 48001",42.627836,-82.585253,"9541 Phelps Road, Algonac, MI 48001, United States of America",0.9,1,0.9
Blue Water Middle College,74914,323 Erie St,Port Huron,MI,48060,"323 Erie St, Port Huron, MI 48060",42.97805809,-82.42743095,"323 Erie Street, Port Huron, MI 48060, United States of America",1,1,1
Bradford Academy,63917,24218 Garner St,Southfield,MI,48033,"24218 Garner St, Southfield, MI 48033",42.46283591,-83.28169687,"24218 Garner Street, Southfield, MI 48033, United States of America",1,1,1
Branch Line School,82705,16360 Hubbard St,Livonia,MI,48154,"16360 Hubbard St, Livonia, MI 48154",42.40707642,-83.36415969,"16360 Hubbard, Livonia, MI 48154, United States of America",0.9,1,0.9
Bridge Academy,82983,3105 Carpenter St,Detroit,MI,48212,"3105 Carpenter St, Detroit, MI 48212",42.40727222,-83.06197631,"3105 Carpenter Street, Detroit, MI 48212, United States of America",1,1,1
Bridge Academy of Southwest Michigan,11900,499 W Main St,Benton Harbor,MI,49022,"499 W Main St, Benton Harbor, MI 49022",42.11360712,-86.46582411,"499 West Main Street, Benton Harbor, MI 49022, United States of America",1,1,1
Burton Glen Charter Academy,25909,4171 E Atherton Rd,Burton,MI,48519,"4171 E Atherton Rd, Burton, MI 48519",42.98970186,-83.62684986,"4171 East Atherton Road, Burton, MI 48519, United States of America",1,1,1
"Business Entrepreneurship, Science, Tech. Academy",82980,200 Highland St,Highland Park,MI,48203,"200 Highland St, Highland Park, MI 48203",42.395769,-83.098113,"200 Highland Street, Highland Park, MI 48203, United States of America",1,1,1
Byron Center Charter School,41908,9930 Burlingame Ave Sw,Byron Center,MI,49315,"9930 Burlingame Ave Sw, Byron Center, MI 49315",42.78390271,-85.70276371,"9930 Burlingame Avenue Southwest, Byron Center, MI 49315, United States of America",1,1,1
Caniff Liberty Academy,82745,2650 Caniff St,Hamtramck,MI,48212,"2650 Caniff St, Hamtramck, MI 48212",42.39899542,-83.06179701,"2650 Caniff Street, Hamtramck, MI 48212, United States of America",1,1,1
Canton Charter Academy,82968,49100 Ford Rd,Canton,MI,48187,"49100 Ford Rd, Canton, MI 48187",42.32096987,-83.5205118,"49100 Ford Road, Canton Township, MI 48187, United States of America",1,1,1
Canton Preparatory High School,82711,46610 Cherry Hill Rd,Canton,MI,48187,"46610 Cherry Hill Rd, Canton, MI 48187",42.30726098,-83.49776513,"46610 Cherry Hill Road, Canton Township, MI 48187, United States of America",1,1,1
Capital Area Academy,33907,5525 South Pennsylvania Ave,Lansing,MI,48911,"5525 South Pennsylvania Ave, Lansing, MI 48911",42.67757428,-84.53807465,"5525 South Pennsylvania Avenue, Lansing, MI 48910, United States of America",1,1,1
Casa Richard Academy,82902,2635 Howard St,Detroit,MI,48216,"2635 Howard St, Detroit, MI 48216",42.32113763,-83.07624873,"2635 Howard Street, Detroit, MI 48216, United States of America",1,1,1
Casman Alternative Academy,51903,225 9th St,Manistee,MI,49660,"225 9th St, Manistee, MI 49660",44.237076,-86.311718,"225 9th Street, Manistee, MI 49660, United States of America",1,1,1
Catherine Ferguson Academy,82708,2750 Selden St,Detroit,MI,48208,"2750 Selden St, Detroit, MI 48208",42.34020249,-83.0891587,"2750 Selden Street, Detroit, MI 48208, United States of America",1,1,1
Center Academy,25906,310 West Oakley St,Flint,MI,48503,"310 West Oakley St, Flint, MI 48503",42.99710172,-83.68084336,"310 West Oakley Street, Flint, MI 48503, United States of America",1,1,1
Center for Literacy and Creativity,82949,18401 West Mcnichols Rd,Detroit,MI,48219,"18401 West Mcnichols Rd, Detroit, MI 48219",42.41523955,-83.22326216,"18401 West McNichols Road, Detroit, MI 48219, United States of America",1,1,1
Center Line Preparatory Academy,50918,8155 Ritter,Center Line,MI,48015,"8155 Ritter, Center Line, MI 48015",42.4796966,-83.024344,"8155 Ritter Street, Center Line, MI 48015, United States of America",0.9,1,0.9
Central Academy,81902,2459 S Industrial Hwy,Ann Arbor,MI,48104,"2459 S Industrial Hwy, Ann Arbor, MI 48104",42.25199201,-83.73305584,"2459 South Industrial Highway, Ann Arbor, MI 48104, United States of America",1,1,1
Cesar Chavez Academy,82918,4100 Martin St,Detroit,MI,48210,"4100 Martin St, Detroit, MI 48210",42.329004,-83.125845,"4100 Martin Street, Detroit, MI 48210, United States of America",1,1,1
Chandler Park Academy,82923,20100 Kelly Rd,Harper Woods,MI,48225,"20100 Kelly Rd, Harper Woods, MI 48225",42.445464,-82.944586,"20100 Kelly Road, Harper Woods, MI 48225, United States of America",1,1,1
Chandler Woods Charter Academy,41920,6895 Samrick Ave Ne,Belmont,MI,49306,"6895 Samrick Ave Ne, Belmont, MI 49306",43.08684587,-85.62900723,"6895 Samrick Avenue Northeast, Plainfield Charter Township, MI 49306, United States of America",1,1,1
Charlotte Forten Academy,82936,5690 Cecil Street,Detroit,MI,48210,"5690 Cecil Street, Detroit, MI 48210",42.336212,-83.128331,"Detroit (Detroit), MI 48210, United States of America",0.25,1,
Charlton Heston Academy,72901,1350 N Saint Helen Rd,Saint Helen,MI,48656,"1350 N Saint Helen Rd, Saint Helen, MI 48656",44.35320231,-84.41013182,"1350 North Saint Helen Road, St. Helen, MI 48656, United States of America",1,1,1
Charyl Stockwell Academy,47902,9758 E Highland Rd,Howell,MI,48843,"9758 E Highland Rd, Howell, MI 48843",42.629874,-83.759332,"9758 Highland Road, Howell, MI 48843, United States of America",0.9,1,0.9
Chatfield School,44901,231 Lake Dr,Lapeer,MI,48446,"231 Lake Dr, Lapeer, MI 48446",43.0475735,-83.3404559,"231 Lake Drive, Lapeer, MI 48446, United States of America",1,1,1
Cherry Hill School of Performing Arts,82960,28500 Avondale St,Inkster,MI,48141,"28500 Avondale St, Inkster, MI 48141",42.293488,-83.314827,"Inkster (Inkster), MI 48141, United States of America",0.25,1,
Clara B. Ford Academy (SDA),82996,20651 West Warren St,Dearborn Heights,MI,48127,"20651 West Warren St, Dearborn Heights, MI 48127",42.3402474,-83.2438701,"Clara B. Ford Academy, 20651 Whitlock Drive, Dearborn Heights, MI 48127, United States of America",1,1,1
Cole Academy,33901,1915 W Mount Hope Ave,Lansing,MI,48910,"1915 W Mount Hope Ave, Lansing, MI 48910",42.71199571,-84.57787271,"1915 West Mount Hope Avenue, Lansing, MI 48910, United States of America",1,1,1
Colin Powell Academy,82914,4800 Coplin St,Detroit,MI,48215,"4800 Coplin St, Detroit, MI 48215",42.3928416,-82.96317744,"4800 Coplin Street, Detroit, MI 48215, United States of America",1,1,1
Commonwealth Community Development Academy,82919,13477 Eureka St,Detroit,MI,48212,"13477 Eureka St, Detroit, MI 48212",42.4160853,-83.05537729,"13477 Eureka Street, Detroit, MI 48212, United States of America",1,1,1
Commonwealth Community Development Academy,82919,8735 Schoolcraft Street,Detroit,MI,48238,"8735 Schoolcraft Street, Detroit, MI 48238",42.38847049,-83.15647055,"8735 Schoolcraft Street, Detroit, MI 48238, United States of America",1,1,1
Concord Academy - Boyne,15901,401 E Dietz Rd,Boyne City,MI,49712,"401 E Dietz Rd, Boyne City, MI 49712",45.19031784,-84.97244415,"401 East Dietz, Boyne Valley Township, MI 49712, United States of America",0.9,1,0.9
Concord Academy - Petoskey,24901,2468 Atkins Rd,Petoskey,MI,49770,"2468 Atkins Rd, Petoskey, MI 49770",45.36288207,-84.91940076,"2468 Atkins Road, Bear Creek Township, MI 49770, United States of America",1,1,1
Concord Montessori and Community School,5901,5055 Corey Rd,Mancelona,MI,49659,"5055 Corey Rd, Mancelona, MI 49659",44.960193,-84.989241,"5055 Corey Road, Chestonia Township, MI 49659, United States of America",1,1,1
Copper Island Academy,31900,52125 Industrial DR. N.,Calumet,MI,49913,"52125 Industrial DR. N., Calumet, MI 49913",47.247416,-88.454578,"Calumet (Calumet), MI 49913, United States of America",0.25,1,
Cornerstone Health and Technology School,82741,17351 Southfield Road,Detroit,MI,48235,"17351 Southfield Road, Detroit, MI 48235",42.3914334,-83.2176058,"17351 Southfield Road, Detroit, MI, United States of America",1,1,1
Cornerstone Jefferson-Douglass Academy,82760,6861 E Nevada St,Detroit,MI,48234,"6861 E Nevada St, Detroit, MI 48234",42.42664541,-83.03185292,"6861 East Nevada Street, Detroit, MI 48234, United States of America",1,1,1
Countryside Academy,11901,4800 Meadowbrook Rd,Benton Harbor,MI,49022,"4800 Meadowbrook Rd, Benton Harbor, MI 49022",42.07938287,-86.34188488,"4800 Meadowbrook Road, Benton Charter Township, MI 49022, United States of America",1,1,1
Covenant High School Grand Rapids,41900,50 Antoine St Sw,Grand Rapids,MI,49507,"50 Antoine St Sw, Grand Rapids, MI 49507",42.94775729,-85.66902201,"50 Antoine Street Southwest, Grand Rapids, MI 49507, United States of America",1,1,1
Covenant House Academy East,82990,7600 Goethe St,Detroit,MI,48214,"7600 Goethe St, Detroit, MI 48214",42.363642,-83.008118,"7600 Goethe Street, Detroit, MI 48214, United States of America",1,1,1
Covenant House Academy Southwest,82989,1450 25th Street,Detroit,MI,48216,"1450 25th Street, Detroit, MI 48216",42.32056276,-83.0858271,"1450 25th Street, Detroit, MI 48216, United States of America",1,1,1
Covenant Schools Detroit,82991,1450 25th St,Detroit,MI,48216,"1450 25th St, Detroit, MI 48216",42.32056276,-83.0858271,"1450 25th Street, Detroit, MI 48216, United States of America",1,1,1
Creative Learning Academy,26901,540 Lang Rd,Beaverton,MI,48612,"540 Lang Rd, Beaverton, MI 48612",43.8868761,-84.49618664,"540 Lang Road, Beaverton, MI 48612, United States of America",1,1,1
Creative Montessori Academy,82969,12701 Mccann St,Southgate,MI,48195,"12701 Mccann St, Southgate, MI 48195",42.21602067,-83.20974313,"12701 McCann Street, Southgate, MI 48195, United States of America",1,1,1
Creative Technologies Academy,41918,350 Pine St,Cedar Springs,MI,49319,"350 Pine St, Cedar Springs, MI 49319",43.2271468,-85.5597979,"350 West Pine Street Northeast, Cedar Springs, MI, United States of America",0.49,1,0.49
Crescent Academy,63921,17570 W 12 Mile Rd,Southfield,MI,48076,"17570 W 12 Mile Rd, Southfield, MI 48076",42.50261988,-83.21970895,"17570 West 12 Mile Road, Southfield, MI 48076, United States of America",1,1,1
Cross Creek Charter Academy,41916,7701 Kalamazoo Ave Se,Byron Center,MI,49315,"7701 Kalamazoo Ave Se, Byron Center, MI 49315",42.8253069,-85.62601497,"7701 Kalamazoo Avenue Southeast, Caledonia Charter Township, MI 49315, United States of America",1,1,1
Crossroads Charter Academy,54901,215 N State St,Big Rapids,MI,49307,"215 N State St, Big Rapids, MI 49307",43.69996929,-85.48414429,"215 North State Street, Big Rapids, MI 49307, United States of America",1,1,1
Curtis House Academy,73906,6235 Gratiot Road,Saginaw,MI,48603,"6235 Gratiot Road, Saginaw, MI 48603",43.4154755,-84.0381716,"6235 Gratiot Road, Saginaw Charter Township, MI 48638, United States of America",0.9,0.9,0.9
Da Vinci Institute,38901,559 Murphy St,Jackson,MI,49202,"559 Murphy St, Jackson, MI 49202",42.267179,-84.41085,"Jackson (Jackson), MI 49202, United States of America",0.25,1,
Da Vinci Schools,38901,559 Murphy St,Jackson,MI,49202,"559 Murphy St, Jackson, MI 49202",42.267179,-84.41085,"Jackson (Jackson), MI 49202, United States of America",0.25,1,
David Ellis Academy,82947,18977 Schaefer Hwy,Detroit,MI,48235,"18977 Schaefer Hwy, Detroit, MI 48235",42.43000088,-83.18055801,"18977 Schaefer Highway, Detroit, MI 48235, United States of America",1,1,1
David Ellis Academy West,82994,19800 Beech Daly Rd,Redford,MI,48240,"19800 Beech Daly Rd, Redford, MI 48240",42.4349145,-83.29716947,"19800 Beech Daly Road, Redford Township, MI 48240, United States of America",1,1,1
Deer Trail Academy (SDA),63932,810 James Hunt Dr,Oxford,MI,48371,"810 James Hunt Dr, Oxford, MI 48371",42.81515253,-83.23227556,"810 James Hunt Drive, Oxford Charter Township, MI 48371, United States of America",1,1,1
DeTour Arts and Technology Academy,17903,202 Division St,De Tour Village,MI,49725,"202 Division St, De Tour Village, MI 49725",45.99299864,-83.90548375,"202 Division Street, DeTour Village, MI 49725, United States of America",1,1,1
Detroit Academy of Arts and Sciences,82929,2985 E Jefferson Ave,Detroit,MI,48207,"2985 E Jefferson Ave, Detroit, MI 48207",42.33991064,-83.01899082,"2985 East Jefferson Avenue, Detroit, MI 48207, United States of America",1,1,1
Detroit Achievement Academy,82700,7000 W Outer Dr,Detroit,MI,48235,"7000 W Outer Dr, Detroit, MI 48235",42.419747,-83.199628,"7000 West Outer Drive, Detroit, MI 48235, United States of America",1,1,1
Detroit Advantage Academy,82966,9881 Mendota Street,Detroit,MI,48204,"9881 Mendota Street, Detroit, MI 48204",42.3687321,-83.16451824,"9881 Mendota Street, Detroit, MI 48204, United States of America",1,1,1
Detroit Collegiate High School,82764,3100 Elmwood St,Detroit,MI,48207,"3100 Elmwood St, Detroit, MI 48207",42.356493,-83.025479,"3100 Elmwood Street, Detroit, MI 48207, United States of America",1,1,1
Detroit Community Schools,82925,12675 Burt Rd,Detroit,MI,48223,"12675 Burt Rd, Detroit, MI 48223",42.38010728,-83.24655032,"12675 Burt Road, Detroit, MI 48223, United States of America",1,1,1
Detroit Delta Preparatory Academy for Social Justice,82714,3550 John C Lodge Fwy,Detroit,MI,48201,"3550 John C Lodge Fwy, Detroit, MI 48201",42.34368935,-83.06853101,"3550 John C Lodge Freeway, Detroit, MI 48201, United States of America",1,1,1
Detroit Edison Public School Academy,82945,1903 Wilkins St,Detroit,MI,48207,"1903 Wilkins St, Detroit, MI 48207",42.3529801,-83.03777257,"1903 Wilkins Street, Detroit, MI 48207, United States of America",1,1,1
Detroit Enterprise Academy,82979,11224 Kercheval St,Detroit,MI,48214,"11224 Kercheval St, Detroit, MI 48214",42.3689149,-82.97315378,"11224 Kercheval Street, Detroit, MI 48214, United States of America",1,1,1
Detroit Innovation Academy,82739,18211 Plymouth Rd,Detroit,MI,48228,"18211 Plymouth Rd, Detroit, MI 48228",42.37214596,-83.2182748,"18211 Plymouth Road, Detroit, MI 48228, United States of America",1,1,1
Detroit Leadership Academy,82722,13550 Virgil St,Detroit,MI,48223,"13550 Virgil St, Detroit, MI 48223",42.38396769,-83.27094813,"13550 Virgil Street, Detroit, MI 48223, United States of America",1,1,1
